symbol,signal,entry_price,signal_date,confidence,composite_score,stop_loss,target,regime,gross_1d,ret_1d,win_1d,nifty_1d,excess_1d,gross_3d,ret_3d,win_3d,nifty_3d,excess_3d,gross_5d,ret_5d,win_5d,nifty_5d,excess_5d,gross_10d,ret_10d,win_10d,nifty_10d,excess_10d,entry_date,entry_open,alpha_pead,alpha_momentum,alpha_fii_dii,alpha_mean_rev,alpha_bulk_deal,alpha_delivery_pct,alpha_option_chain,alpha_insider,alpha_fo_ban,alpha_corp_event,alpha_rel_strength,alpha_sector_mom,alpha_pledge,alpha_sast,alpha_shp_delta,alpha_hi52
COLPAL.NS,SELL,2057.7,2026-06-15,68.7,-0.406,2145.44,1926.09,SIDEWAYS,-1.422,-1.822,0,0.273,-2.095,1.944,1.544,1,1.02,0.524,4.135,3.735,1,0.748,2.987,3.304,2.904,1.0,,,2026-06-16,2067.5,0.0,-0.274,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,,-0.402,0.0,0.0,0.0,0.2
BHARTIHEXA.NS,SELL,1464.4,2026-06-16,73.7,-0.511,1533.44,1360.84,SIDEWAYS,0.123,-0.277,0,0.171,-0.448,-2.055,-2.455,0,-0.131,-2.325,-2.677,-3.077,0,-0.917,-2.16,,,,,,2026-06-17,1464.4,0.0,-0.315,0.0,0.0,0.0,-0.126,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
ARE&M.NS,SELL,838.4,2026-06-16,64.0,-0.48,882.44,772.35,SIDEWAYS,-1.815,-2.215,0,0.171,-2.387,-0.554,-0.954,0,-0.131,-0.823,-0.435,-0.835,0,-0.917,0.082,,,,,,2026-06-17,840.0,0.0,-0.575,0.0,0.0,0.0,0.074,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
BALKRISIND.NS,SELL,2230.6,2026-06-16,66.6,-0.46,2392.93,1987.11,SIDEWAYS,-0.445,-0.845,0,0.171,-1.017,0.102,-0.298,0,-0.131,-0.167,0.966,0.566,1,-0.917,1.483,,,,,,2026-06-17,2246.0,0.0,-0.452,0.0,0.0,0.0,-0.035,0.0,0.0,0.0,0.0,,0.217,0.0,0.0,0.0,0.2
COLPAL.NS,SELL,2096.9,2026-06-16,67.4,-0.372,2190.17,1956.99,SIDEWAYS,2.202,1.802,1,0.171,1.631,3.952,3.552,1,-0.131,3.683,4.784,4.384,1,-0.917,5.3,,,,,,2026-06-17,2080.0,0.0,-0.247,0.0,-0.5,0.0,0.317,0.0,0.0,0.0,0.0,,-0.393,0.0,0.0,0.0,0.2
CHOLAFIN.NS,SELL,1680.4,2026-06-16,69.9,-0.366,1789.11,1517.33,SIDEWAYS,0.071,-0.329,0,0.171,-0.5,-0.774,-1.174,0,-0.131,-1.043,-2.708,-3.108,0,-0.917,-2.191,,,,,,2026-06-17,1680.4,0.0,-0.151,0.0,-0.9,0.0,0.31,0.0,0.0,0.0,0.0,,-0.051,0.0,0.0,0.0,0.5
TECHM.NS,SELL,1446.8,2026-06-16,63.6,-0.356,1542.34,1303.49,SIDEWAYS,-0.509,-0.909,0,0.171,-1.08,3.12,2.72,1,-0.131,2.851,2.708,2.308,1,-0.917,3.225,,,,,,2026-06-17,1455.0,0.0,-0.342,0.0,0.5,0.0,-0.021,0.0,0.0,0.0,0.0,,-0.332,0.0,0.0,0.0,0.2
ABBOTINDIA.NS,SELL,26100.0,2026-06-16,61.1,-0.308,27208.57,24437.14,SIDEWAYS,0.173,-0.227,0,0.171,-0.398,-0.827,-1.227,0,-0.131,-1.096,1.654,1.254,1,-0.917,2.17,,,,,,2026-06-17,26000.0,0.0,-0.329,0.0,0.0,0.0,0.177,0.0,0.0,0.0,0.0,,-0.391,0.0,0.0,0.0,0.0
DABUR.NS,SELL,435.45,2026-06-16,63.2,-0.267,455.06,406.03,SIDEWAYS,1.379,0.979,1,0.171,0.808,2.644,2.244,1,-0.131,2.374,3.494,3.094,1,-0.917,4.011,,,,,,2026-06-17,435.0,0.0,-0.178,0.0,-0.5,0.0,0.304,0.0,0.0,0.0,0.0,,-0.393,0.0,0.0,0.0,0.0
HINDUNILVR.NS,SELL,2199.9,2026-06-16,61.9,-0.26,2297.19,2053.97,SIDEWAYS,0.159,-0.241,0,0.171,-0.412,0.295,-0.105,0,-0.131,0.026,1.863,1.463,1,-0.917,2.379,,,,,,2026-06-17,2201.1,0.0,-0.205,0.0,-0.5,0.0,0.187,0.0,0.0,0.0,0.0,,-0.393,0.0,0.0,0.0,0.2
AARTIIND.NS,SELL,496.7,2026-06-16,68.7,-0.324,530.34,446.25,SIDEWAYS,3.523,3.123,1,0.171,2.952,2.456,2.056,1,-0.131,2.187,4.651,4.251,1,-0.917,5.167,,,,,,2026-06-17,496.7,0.0,-0.11,0.0,-0.9,0.0,-0.75,0.0,0.0,0.0,0.0,,0.106,0.0,0.0,0.0,0.5
ABBOTINDIA.NS,SELL,25955.0,2026-06-17,64.9,-0.391,27117.86,24210.71,SIDEWAYS,-0.23,-0.63,0,0.391,-1.021,0.077,-0.323,0,0.121,-0.444,1.878,1.478,1,-0.217,1.695,,,,,,2026-06-18,26085.0,0.0,-0.37,0.0,0.5,0.0,0.214,0.0,0.0,0.0,0.0,,-0.373,0.0,0.0,0.0,0.0
BSOFT.NS,SELL,323.6,2026-06-17,60.7,-0.472,345.94,290.09,SIDEWAYS,-0.666,-1.066,0,0.391,-1.457,1.842,1.442,1,0.121,1.321,4.675,4.275,1,-0.217,4.492,,,,,,2026-06-18,323.0,0.0,-0.671,0.0,-0.5,0.0,0.007,0.0,0.0,0.0,0.0,,-0.192,0.0,0.0,0.0,-0.2
AEGISLOG.NS,SELL,1006.95,2026-06-17,64.5,-0.398,1102.67,863.37,SIDEWAYS,0.005,-0.395,0,0.391,-0.786,-6.232,-6.632,0,0.121,-6.753,-5.556,-5.956,0,-0.217,-5.74,,,,,,2026-06-18,1006.95,0.0,-0.397,0.0,-0.9,0.0,-0.159,0.0,0.0,0.0,0.0,,0.8,0.0,0.0,0.0,0.8
HAL.NS,SELL,4460.5,2026-06-17,62.8,-0.39,4667.26,4150.36,SIDEWAYS,1.441,1.041,1,0.391,0.65,-0.876,-1.276,0,0.121,-1.397,2.393,1.993,1,-0.217,2.209,,,,,,2026-06-18,4476.0,0.0,-0.438,0.0,-0.9,0.0,-0.15,0.0,0.0,0.0,0.0,,0.017,0.0,0.0,0.0,0.2
AMBUJACEM.NS,SELL,426.45,2026-06-17,63.6,-0.487,448.81,392.91,SIDEWAYS,-0.467,-0.867,0,0.391,-1.259,-0.0,-0.4,0,0.121,-0.521,0.269,-0.131,0,-0.217,0.085,,,,,,2026-06-18,428.0,0.0,-0.603,0.0,-0.5,0.0,0.35,0.0,0.0,0.0,0.0,,-0.155,0.0,0.0,0.0,-0.2
ATUL.NS,SELL,6455.0,2026-06-17,68.2,-0.296,6788.43,5954.86,SIDEWAYS,-0.015,-0.415,0,0.391,-0.807,-0.723,-1.123,0,0.121,-1.244,-1.746,-2.146,0,-0.217,-1.93,,,,,,2026-06-18,6499.0,0.0,-0.068,0.0,0.5,0.0,0.64,0.0,0.0,0.0,0.0,,0.096,0.0,0.0,0.0,0.2
AARTIIND.NS,SELL,479.2,2026-06-17,69.1,-0.283,515.71,424.43,SIDEWAYS,-1.091,-1.491,0,0.391,-1.882,-1.039,-1.439,0,0.121,-1.56,3.044,2.644,1,-0.217,2.861,,,,,,2026-06-18,481.2,0.0,-0.014,0.0,-0.5,0.0,-0.45,0.0,0.0,0.0,0.0,,0.096,0.0,0.0,0.0,0.5
DMART.NS,SELL,4287.5,2026-06-17,66.6,-0.255,4512.5,3950.0,SIDEWAYS,-0.156,-0.556,0,0.391,-0.947,-0.712,-1.112,0,0.121,-1.233,-0.837,-1.237,0,-0.217,-1.021,,,,,,2026-06-18,4300.0,0.0,-0.041,0.0,-0.9,0.0,0.279,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.2
DABUR.NS,SELL,429.0,2026-06-17,69.9,-0.379,447.65,401.03,SIDEWAYS,0.186,-0.214,0,0.391,-0.605,1.688,1.288,1,0.121,1.167,1.257,0.857,1,-0.217,1.074,,,,,,2026-06-18,429.5,0.0,-0.178,0.0,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,,-0.338,0.0,0.0,0.0,0.0
AEGISVOPAK.NS,SELL,238.08,2026-06-17,70.0,-0.493,259.11,206.54,SIDEWAYS,-1.933,-2.333,0,0.391,-2.724,-3.271,-3.671,0,0.121,-3.791,2.868,2.468,1,-0.217,2.685,,,,,,2026-06-18,238.49,0.0,-0.493,0.0,-0.9,0.0,-0.231,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.2
